Basket_ID,Product_Group
27798285718,ONIONS
27798285718,BREAD
27798629301,CHARCOAL AND LIGHTER FLUID
28106326199,BATTERIES
28106326199,LUNCHMEAT
28106326199,HOUSEHOLD CLEANG NEEDS
28106326199,LAWN AND GARDEN SHOP
28270828036,FRZN NOVELTIES/WTR ICE
28270828036,FRZN MEAT/MEAT DINNERS
28270828036,SOFT DRINKS
28270828036,LAUNDRY DETERGENTS
28675613703,DRY MIX DESSERTS
28675613703,FRZN MEAT/MEAT DINNERS
28675613703,SOUP
28675613703,REFRGRATD DOUGH PRODUCTS
28675613703,PNT BTR/JELLY/JAMS
28675613703,ICE CREAM/MILK/SHERBTS
28675613703,BAG SNACKS
28675613703,SALD DRSNG/SNDWCH SPRD
28675613703,CHEESE
28675613703,WAREHOUSE SNACKS
28675613703,BAKED BREAD/BUNS/ROLLS
28675613703,FLUID MILK PRODUCTS
28675613703,COLD CEREAL
28675613703,FRZN NOVELTIES/WTR ICE
28675613703,SEAFOOD - SHELF STABLE
28675613703,REFRGRATD JUICES/DRNKS
28675613703,CRACKERS/MISC BKD FD
28675613703,FROZEN PIE/DESSERTS
28675613703,HISPANIC
28675613703,CANDY - PACKAGED
28675613703,MILK BY-PRODUCTS
28675613703,RICE CAKES
28675613703,PICKLE/RELISH/PKLD VEG
28675613703,CONVENIENT BRKFST/WHLSM SNACKS
28675613703,CANDY - CHECKLANE
28675613703,REFRIGERATED
28675613703,ISOTONIC DRINKS
28675613703,WATER - CARBONATED/FLVRD DRINK
28919949750,FLUID MILK PRODUCTS
28919949750,CANDY - CHECKLANE
28941645051,BAKED BREAD/BUNS/ROLLS
28941645051,CIGARETTES
28941645051,DELI MEATS
28941645051,FD WRAPS/BAGS/TRSH BG
28941645051,MAGAZINE
28941645051,COLD AND FLU
28941645051,CONDIMENTS/SAUCES
28941645051, 
28941645051,ICE CREAM/MILK/SHERBTS
28941645051,SOFT DRINKS
29157433220,MAGAZINE
29157433220,COLD CEREAL
29182826764,COFFEE
29182826764,BACON
29182826764,EGGS
29182826764,CORN
29182826764,NEWSPAPER
29182826764,BEERS/ALES
29182826764,BREAD
29182826764,ICE CREAM/MILK/SHERBTS
29182826764,SEAFOOD-FRESH
29507206920,BATH
29507206920,HAIR CARE ACCESSORIES
29507206920,HAIR CARE PRODUCTS
29507206920,FACIAL TISS/DNR NAPKIN
29507715603,BAKING MIXES
29507715603,MARGARINES
29671407951,SOFT DRINKS
29671407951,WAREHOUSE SNACKS
29671407951,BAKED BREAD/BUNS/ROLLS
29671407951,BEERS/ALES
29671407951,MOLASSES/SYRUP/PANCAKE MIXS
29671407951,BATH TISSUES
29671407951,FRZN BREAKFAST FOODS
29712911146,WATER - CARBONATED/FLVRD DRINK
30176123571,CAT FOOD
30176123571,EGGS
30176123571,BAKED BREAD/BUNS/ROLLS
30176123571,MISC. DAIRY
30176123571,WATER - CARBONATED/FLVRD DRINK
30176123571,DRY NOODLES/PASTA
30176123571,MEAT - MISC
30176123571,TEAS
30176123571,SEAFOOD - SHELF STABLE
30176123571,DINNER MXS:DRY
30176123571,SALD DRSNG/SNDWCH SPRD
30176123571,SOFT DRINKS
30176123571,LUNCHMEAT
30176123571,BEANS - CANNED GLASS & MW
30176123571,CHICKEN
30176123571,FRUIT - SHELF STABLE
30176123571,MILK BY-PRODUCTS
30176123571,APPLES
30176123571,TROPICAL FRUIT
30176123571,FLUID MILK PRODUCTS
30176123571,BEEF
30176123571,DIETARY AID PRODUCTS
30176123571,CANDY - PACKAGED
30176123571,FRZN NOVELTIES/WTR ICE
30176123571,SOUP
30176123571,SNKS/CKYS/CRKR/CNDY
30176123571,FRZN MEAT/MEAT DINNERS
30215659356,HAIR CARE PRODUCTS
30215659356,PORK
30215659356,FRZN VEGETABLE/VEG DSH
30215659356,BAKED BREAD/BUNS/ROLLS
30215659356,FLUID MILK PRODUCTS
30215659356,HOT DOGS
30215659356,BABY FOODS
30215659356,CHICKEN
30215659356,SOUP
30215659356,CHEESE
30215659356,REFRGRATD JUICES/DRNKS
30215659356,HAIR CARE ACCESSORIES
30215659356,DINNER MXS:DRY
30215659356,SALD DRSNG/SNDWCH SPRD
30215659356,COLD CEREAL
30215659356,CRACKERS/MISC BKD FD
30215659356,SOFT DRINKS
30215659356,FRZN POTATOES
30215659356,PNT BTR/JELLY/JAMS
30215659356,BAG SNACKS
30215659356,PIES
30215659356,PAPER HOUSEWARES
30215659356,FRZN NOVELTIES/WTR ICE
30215659356,LAUNDRY ADDITIVES
30215659356,REFRGRATD DOUGH PRODUCTS
30217232872,SOFT DRINKS
30662752349,COUPON/MISC ITEMS
30662752349, 
30883552995,BEERS/ALES
30883552995,LUNCHMEAT
31032361640,SOFT DRINKS
31032361640,BAG SNACKS
31032361640,BEANS - CANNED GLASS & MW
31032361640,BACON
31032361640,COFFEE
31032361640,SOUP
31032361640,EGGS
31032361640,CHEESE
31032361640,FLUID MILK PRODUCTS
31032361640,FRZN MEAT/MEAT DINNERS
31032361640,REFRGRATD DOUGH PRODUCTS
31032361640,MEAT - MISC
31032361640,LUNCHMEAT
31032361640,DINNER MXS:DRY
31032361640,BAKED BREAD/BUNS/ROLLS
31032361640,COLD CEREAL
31032361640,SUGARS/SWEETNERS
31032361640,SEAFOOD - FROZEN
31032361640,HOUSEHOLD CLEANG NEEDS
31032361640,MAKEUP AND TREATMENT
31032361640,SOAP - LIQUID & BAR
31084998133,POPCORN
31084998133,BAG SNACKS
31084998133,SOFT DRINKS
31084998133,DOG FOODS
31084998133,PET CARE SUPPLIES
31084998133,HOUSEHOLD CLEANG NEEDS
31134955113,SANDWICHES
31134987477,PEPPERS-ALL
31134987477,FRUIT - SHELF STABLE
31134987477,BEEF
31134987477,VEGETABLES - ALL OTHERS
31134987477,HAIR CARE PRODUCTS
31134987477,CITRUS
31134987477,MARGARINES
31134987477,HISPANIC
31134987477,SOUP
31134987477,LUNCHMEAT
31134987477,CANNED JUICES
31134987477,TROPICAL FRUIT
31134987477,CRACKERS/MISC BKD FD
31134987477,CHICKEN
31134987477,CHEESE
31134987477,HERBS
31134987477,FLUID MILK PRODUCTS
31134987477,CANDY - CHECKLANE
31134987477,HOSIERY/SOCKS
31134987477,APPAREL
31198123345,LIQUOR
31198123345,BEERS/ALES
31198123345,REFRGRATD JUICES/DRNKS
31356025515,SOUP
31356025515,FRUIT - SHELF STABLE
31356025515,PEPPERS-ALL
31356025515,SEAFOOD - SHELF STABLE
31356025515,DRY BN/VEG/POTATO/RICE
31356025515,BROCCOLI/CAULIFLOWER
31356526636,MARGARINES
31356526636,BREAD
31356526636,HOUSEHOLD CLEANG NEEDS
31356526636,FRZN MEAT/MEAT DINNERS
31356526636,FLUID MILK PRODUCTS
31356526636,COFFEE
31356526636,FRZN VEGETABLE/VEG DSH
31356526636,WATER - CARBONATED/FLVRD DRINK
31356526636,BAKED BREAD/BUNS/ROLLS
31624210153,TROPICAL FRUIT
31624210153,FROZEN MEAT
31624210153,FRZN POTATOES
31672545848,BAG SNACKS
31672545848,APPLES
31672545848,DINNER MXS:DRY
31672545848,COLD CEREAL
31672545848,FLUID MILK PRODUCTS
31672545848,SOFT DRINKS
31723141760,BABY FOODS
31723141760,FD WRAPS/BAGS/TRSH BG
31723141760,SPICES & EXTRACTS
31723141760,COOKWARE & BAKEWARE
31723141760,ORAL HYGIENE PRODUCTS
31981351214,BEEF
31981351214,FRZN MEAT/MEAT DINNERS
31981351214,FROZEN PIZZA
31981351214,FLUID MILK PRODUCTS
31981351214,FROZEN BREAD/DOUGH
32091251672,DRY BN/VEG/POTATO/RICE
32091251672,FD WRAPS/BAGS/TRSH BG
32091251672,VEGETABLES - SHELF STABLE
32091251672,BEEF
32091251672,REFRGRATD DOUGH PRODUCTS
32091251672,COUPON/MISC ITEMS
32125471341,ORGANICS FRUIT & VEGETABLES
32125471341,BEEF
32125471341,BAKED BREAD/BUNS/ROLLS
32125471341,ONIONS
32125471341,POPCORN
32125471341,DRY SAUCES/GRAVY
32125471341,SOUP
32125471341,FLUID MILK PRODUCTS
32125471341,WATER - CARBONATED/FLVRD DRINK
32125471341,POTATOES
32125471341,CHEESE
32125471341,DISHWASH DETERGENTS
32125471341,MEAT - MISC
32125471341,PAPER TOWELS
32125471341,MUSHROOMS
32125471341,REFRIGERATED
32125471341,WAREHOUSE SNACKS
32125471341,NON-DAIRY BEVERAGES
32204662044,MISC. DAIRY
32204662044,BAKED SWEET GOODS
32204662044,LUNCHMEAT
32204662044,SOFT DRINKS
32204662044,BAG SNACKS
32231356592,CRACKERS/MISC BKD FD
32231356592,DOG FOODS
32231356592,COUPONS/STORE & MFG
32231356592,BAG SNACKS
32231356592,FRUIT - SHELF STABLE
32493522360,SOUP
32493522360,MARGARINES
32493522360,FLUID MILK PRODUCTS
32493522360,CAT FOOD
32493522360,BATH TISSUES
32505622320,BAKED BREAD/BUNS/ROLLS
32505622320,CHEESE
32505622320,SOFT DRINKS
32505622320,DINNER SAUSAGE
32505622320,COOKIES/CONES
32505622320,NO COMMODITY DESCRIPTION
32589555233,VEGETABLES - ALL OTHERS
32589555233,VEGETABLES SALAD
32589555233,NUTS
32589555233,POPCORN
32589555233,SHORTENING/OIL
32589555233,BROCCOLI/CAULIFLOWER
32602391295,BAKED BREAD/BUNS/ROLLS
32602391295,SALAD MIX
32602391295,SERVICE BEVERAGE
32602391295,BREAKFAST SWEETS
32614402358,PROCESSED
32614402358,DRY MIX DESSERTS
32614402358,CRACKERS/MISC BKD FD
32614402358,DOG FOODS
32872713612,BACON
32872713612,CHICKEN
32872713612,FROZEN PIZZA
32872713612,EGGS
32872713612,ONIONS
32872713612,BAKED BREAD/BUNS/ROLLS
32872713612,POTATOES
32872713612,LUNCHMEAT
32872713612,BAKED SWEET GOODS
32872713612,PNT BTR/JELLY/JAMS
32872713612,PREPARED FOOD
32872713612,REFRGRATD JUICES/DRNKS
32872713612,BEEF
32872713612,COLD CEREAL
32872713612,HOT DOGS
32872713612,DINNER SAUSAGE
32872713612,CHEESE
32872713612,PORK
32872713612,FLUID MILK PRODUCTS
32872713612,BAG SNACKS
32872713612,SOFT DRINKS
32872713612,MARGARINES
32931970710,PEPPERS-ALL
32931970710,CANNED JUICES
32931970710,VEGETABLES SALAD
32931970710,CARROTS
32931970710,LUNCHMEAT
32931970710,COLD CEREAL
32931970710,BREAKFAST SWEETS
32931970710,APPLES
32931970710,REFRGRATD JUICES/DRNKS
32931970710,BROCCOLI/CAULIFLOWER
32931970710,FRZN NOVELTIES/WTR ICE
32931970710,CHICKEN/POULTRY
32931970710,CHEESE
32931970710,POTATOES
32931970710,SALAD BAR
32931970710,BREAD
32931970710,VEGETABLES - ALL OTHERS
32931970710,TROPICAL FRUIT
32931970710,BERRIES
32931970710,SOFT DRINKS
32931970710,FEMININE HYGIENE
32931970710,MEAT - MISC
32931970710,LAUNDRY DETERGENTS
32931970710,LAUNDRY ADDITIVES
33065827020,MARGARINES
33065827020,SOFT DRINKS
33065827020,ONIONS
33065827020,SEAFOOD - SHELF STABLE
33065827020,LUNCHMEAT
33065827020,BAKED BREAD/BUNS/ROLLS
33065827020,FROZEN PIZZA
33065827020,MEAT - SHELF STABLE
33065827020,FROZEN MEAT
33065827020,EGGS
33065827020,FRZN MEAT/MEAT DINNERS
33065827020,POTATOES
33065827020,HOT DOGS
33065827020,CHEESE
33065827020,TROPICAL FRUIT
33065827020,ROLLS
33065827020,FLUID MILK PRODUCTS
33065827020,DINNER MXS:DRY
33065827020,BEEF
33070847465,FITNESS&DIET
33070847465,COFFEE
33070847465,MARGARINES
33070847465,FROZEN PIZZA
33070847465,DELI MEATS
33070847465,FRZN MEAT/MEAT DINNERS
33070847465,COLD CEREAL
33070847465,BAG SNACKS
33070847465,COFFEE FILTERS
33070847465,MILK BY-PRODUCTS
33070847465,BAKED BREAD/BUNS/ROLLS
33070847465,CONVENIENT BRKFST/WHLSM SNACKS
33070847465,MEAT - SHELF STABLE
33070847465,SPICES & EXTRACTS
33070847465,NUTS
33293645776,REFRGRATD DOUGH PRODUCTS
33293645776,MELONS
33293645776,GARDEN CENTER
33293645776,SOFT DRINKS
33293645776,CANDY - CHECKLANE
33293645776,BERRIES
33506897064,ICE CREAM/MILK/SHERBTS
33659897601,BACON
33659897601,EGGS
33659897601,MISC. DAIRY
33659897601,LUNCHMEAT
