Basket_ID_n,Product_Group_n
27081385994,CHEESE: PROCESSED BULK
27081385994,YOGURT MULTI-PACKS
27081385994,ALL FAMILY CEREAL
27081385994,SALAD DRESSING MIXES
27081385994,CATSUP
27081385994,RAMEN NOODLES/RAMEN CUPS
27081385994,KIDS CEREAL
27081385994,PRIMAL
27081385994,DRY SOUP
27081385994,BROCCOLI WHOLE&CROWNS
27081385994,YOGURT NOT MULTI-PACKS
27081385994,MAINSTREAM
27081385994,SOUP/STEW
27081385994,REFRIGERATED PUDDING
27081385994,SANDWICH BAGS
27081385994,PRESERVES JAM MARMALADE
27081385994,EGGS - LARGE
27081385994,MEAT: SAUS DRY BULK
27081385994,PANCAKE MIXES
27081385994,CHEESE: NATURAL BULK
27081385994,MEXICAN TACO TOSTADO SHELLS
27081385994,ORANGES NAVELS ALL
27081385994,INSTANT BREAKFAST
27081385994,CHICKEN BREAST BONE IN
27081385994,SHREDDED CHEESE
27081385994,PRETZELS
27081385994,MAINSTREAM WHITE BREAD
27081385994,APPLES GALA (BULK&BAG)
27081385994,MEXICAN BEANS REFRIED
27081385994,CANTALOUPE WHOLE
27081385994,STRAWBERRIES
27081385994,FLUID MILK WHITE ONLY
27081385994,MUFFIN & CORN BREAD MIX
27081385994,DAIRY CASE 100% PURE JUICE - O
27081385994,HEAD LETTUCE
27081385994,RTS SOUP: CHUNKY/HOMESTYLE ET
27081385994,CREAM CHEESE
27081385994,TOMATO SAUCE
27081385994,TOMATOES VINE RIPE BULK
27081385994,BANANAS
27081385994,BUTTER
27081385994,MEXICAN SEASONING MIXES
27081385994,MEAT: TURKEY BULK
27081385994,GRANOLA BARS
27081385994,GIFT-WRAP EVERYDAY
27081385994,MULTI-PACK CRACKERS
27577912780,YOGURT MULTI-PACKS
27577912780,PASTA: CANNED
27577912780,FRUIT BOWL AND CUPS
27577912780,CANOLA OILS
27577912780,EGGS - LARGE
27577912780,FRZN SS PREMIUM ENTREES/DNRS/N
27577912780,ALL FAMILY CEREAL
27577912780,SHREDDED CHEESE
27577912780,TUNA
27577912780,MAINSTREAM
27577912780,ISOTONIC DRINKS POWDERED
27577912780,MAINSTREAM WHITE BREAD
