id,Segment_1,Segment_2
CUST0000410727,BG,BU
CUST0000770451,CT,BU
CUST0000353957,AZ,FN
CUST0000715467,CT,BU
CUST0000089820,AZ,BU
CUST0000444515,BG,CZ
CUST0000143602,AZ,BU
CUST0000626899,AZ,BU
CUST0000577810,AZ,FN
CUST0000215521,CT,FN
CUST0000872856,AZ,DI
CUST0000543889,AZ,BU
CUST0000790691,CT,EQ
CUST0000079790,CT,BU
CUST0000729898,BG,FN
CUST0000557389,CT,AT
CUST0000697836,CT,DI
CUST0000746234,CT,AT
CUST0000178093,DY,EQ
CUST0000967987,CT,BU
CUST0000252338,BG,AT
CUST0000696851,CT,DI
CUST0000779812,CT,BU
CUST0000643107,AZ,DI
CUST0000484388,CT,CZ
CUST0000958935,CT,CZ
CUST0000877775,BG,BU
CUST0000629728,CT,
CUST0000811618,CT,BU
CUST0000121259,BG,FN
CUST0000141657,AZ,CZ
CUST0000627983,CT,DI
CUST0000685886,CT,
CUST0000414452,CT,AT
CUST0000142549,CT,AT
CUST0000503754,CT,BU
CUST0000618910,CT,BU
CUST0000310844,CT,BU
CUST0000828166,CT,DI
CUST0000244450,DY,
CUST0000180023,AZ,BU
CUST0000091271,AZ,
CUST0000794797,AZ,BU
CUST0000708813,AZ,BU
CUST0000898233,CT,
CUST0000463469,AZ,BU
CUST0000923551,AZ,AT
CUST0000251863,BG,EQ
CUST0000172994,BG,
CUST0000421869,AZ,CZ
CUST0000176102,BG,CZ
CUST0000804925,BG,CZ
CUST0000092839,BG,AT
CUST0000025448,CT,DI
CUST0000767888,AZ,DI
CUST0000258555,BG,FN
CUST0000461477,CT,BU
CUST0000595333,BG,AT
CUST0000491694,CT,BU
CUST0000591215,CT,AT
CUST0000785583,CT,FN
CUST0000609675,BG,CZ
CUST0000016087,BG,EQ
CUST0000220115,CT,AT
CUST0000353677,AZ,DI
CUST0000959210,CT,AT
CUST0000292042,CT,BU
CUST0000571445,CT,AT
CUST0000457031,AZ,BU
CUST0000648788,CT,AT
CUST0000078777,AZ,EQ
CUST0000693928,CT,AT
CUST0000602024,AZ,AT
CUST0000775212,CT,BU
CUST0000559052,AZ,CZ
CUST0000414915,AZ,CZ
CUST0000967041,BG,CZ
CUST0000456145,CT,FN
CUST0000180588,BG,DI
CUST0000689800,AZ,BU
CUST0000468282,CT,CZ
CUST0000458006,AZ,FN
CUST0000061472,CT,AT
CUST0000088575,AZ,BU
CUST0000057033,BG,BU
CUST0000971672,BG,BU
CUST0000968222,CT,BU
CUST0000460983,AZ,BU
CUST0000638436,BG,AT
CUST0000334297,AZ,BU
CUST0000009537,BG,
CUST0000824453,AZ,BU
CUST0000931984,BG,
CUST0000310512,BG,CZ
CUST0000797755,CT,DI
CUST0000234190,CT,EQ
CUST0000567295,CT,BU
CUST0000321850,CT,BU
CUST0000758911,BG,AT
CUST0000149614,AZ,EQ
CUST0000864337,AZ,BU
CUST0000282130,CT,AT
CUST0000061263,CT,FN
CUST0000793074,AZ,
CUST0000697528,CT,BU
CUST0000487479,AZ,EQ
CUST0000624170,CT,DI
CUST0000713877,CT,
CUST0000641510,AZ,AT
CUST0000284103,BG,BU
CUST0000699367,CT,BU
CUST0000379903,AZ,FN
CUST0000318461,BG,BU
CUST0000455947,CT,EQ
CUST0000309773,CT,DI
CUST0000087833,BG,CZ
CUST0000980418,CT,EQ
